id,term_deposit_subscribed
id_8678,0
id_32376,0
id_16197,0
id_3838,0
id_6510,0
id_21907,0
id_3990,0
id_34983,0
id_34482,0
id_15470,0
id_45057,0
id_17490,0
id_10036,0
id_35823,0
id_39910,0
id_12241,0
id_25464,0
id_19150,0
id_12595,0
id_178,0
id_11236,0
id_28595,0
id_7693,0
id_3293,0
id_20598,0
id_28159,0
id_38338,0
id_28469,0
id_23174,0
id_36091,0
id_44590,0
id_44835,0
id_37829,0
id_657,0
id_16751,0
id_36450,0
id_18013,0
id_16828,0
id_18367,0
id_8214,0
id_5891,0
id_31676,0
id_45089,0
id_29758,0
id_40016,0
id_21251,0
id_11413,0
id_38107,0
id_20730,0
id_33054,0
id_265,0
id_34894,0
id_42661,0
id_44847,0
id_36581,0
id_10032,0
id_9534,0
id_24347,0
id_17054,0
id_19254,0
id_19230,0
id_23492,0
id_23196,0
id_2628,0
id_30698,0
id_31147,0
id_6190,0
id_8729,0
id_14917,0
id_44122,0
id_28473,0
id_20900,0
id_11598,0
id_9468,0
id_23629,0
id_35979,0
id_39856,0
id_37492,0
id_30289,0
id_31500,0
id_43604,0
id_41195,0
id_31701,0
id_44464,0
id_8458,0
id_41923,0
id_32995,0
id_6657,0
id_7629,0
id_4382,0
id_30331,0
id_33105,0
id_13324,0
id_11202,0
id_30,0
id_8904,0
id_44454,0
id_26268,0
id_31093,0
id_12229,0
id_908,0
id_25639,0
id_6616,0
id_26936,0
id_42844,0
id_37647,0
id_38290,0
id_41339,0
id_29971,0
id_40327,0
id_34477,0
id_40648,0
id_37004,0
id_31670,0
id_3314,0
id_35205,0
id_11139,0
id_3278,0
id_35785,0
id_32474,0
id_37442,0
id_18426,0
id_7181,0
id_35745,0
id_36671,0
id_30057,0
id_15831,0
id_5462,0
id_10503,0
id_13208,0
id_43134,0
id_13368,0
id_22644,0
id_16251,0
id_21110,0
id_24850,0
id_3910,0
id_17224,0
id_217,0
id_9589,0
id_30251,0
id_9093,0
id_3705,0
id_42195,0
id_23818,0
id_44016,0
id_23745,0
id_21612,0
id_14071,0
id_10337,0
id_22201,0
id_6047,0
id_29554,0
id_10741,0
id_913,0
id_31257,0
id_27026,0
id_21608,0
id_43595,0
id_41101,0
id_13326,0
id_27838,0
id_18109,0
id_6127,0
id_8091,0
id_719,0
id_38392,0
id_33048,0
id_24896,0
id_10737,0
id_2420,0
id_17275,0
id_38889,0
id_43857,0
id_6706,0
id_25607,0
id_33675,0
id_3301,0
id_23662,0
id_43316,0
id_28289,0
id_29025,0
id_5262,0
id_807,0
id_26159,0
id_36477,0
id_4349,0
id_41850,0
id_4366,0
id_23474,0
id_31834,0
id_32426,0
id_15699,0
id_22660,0
id_17704,0
id_22857,0
id_35025,0
id_22953,0
id_5645,0
id_12995,0
id_289,0
id_41375,0
id_12321,0
id_40602,0
id_16496,0
id_12054,0
id_27504,0
id_18749,0
id_43029,0
id_36853,0
id_12668,0
id_3902,0
id_816,0
id_4250,0
id_19879,0
id_10693,0
id_25604,0
id_17732,0
id_25678,0
id_42244,0
id_32171,0
id_23031,0
id_39163,0
id_24894,0
id_37461,0
id_29486,0
id_43000,0
id_30737,0
id_18086,0
id_12572,0
id_39139,0
id_33860,0
id_6146,0
id_37686,0
id_35003,0
id_6891,0
id_7852,0
id_40198,0
id_27393,0
id_35529,0
id_17674,0
id_6428,0
id_42509,0
id_31406,0
id_9794,0
id_39331,0
id_18001,0
id_22627,0
id_6239,0
id_38566,0
id_24463,0
id_25298,0
id_36389,0
id_18269,0
id_3960,0
id_32051,0
id_314,0
id_19502,0
id_3302,0
id_10187,0
id_33958,0
id_44866,0
id_17280,0
id_30393,0
id_39318,0
id_32959,0
id_39703,0
id_2656,0
id_18591,0
id_27837,0
id_41646,0
id_41048,0
id_33386,0
id_5251,0
id_5693,0
id_32407,0
id_15510,0
id_25905,0
id_20359,0
id_39232,0
id_25485,0
id_18399,0
id_13467,0
id_8464,0
id_18212,0
id_20935,0
id_3584,0
id_21621,0
id_40692,0
id_9496,0
id_32106,0
id_24544,0
id_35312,0
id_20077,0
id_1391,0
id_13971,0
id_16181,0
id_30313,0
id_12903,0
id_4823,0
id_44570,0
id_44899,0
id_39164,0
id_11890,0
id_17324,0
id_3125,0
id_27476,0
id_7071,0
id_39632,0
id_14006,0
id_844,0
id_22285,0
id_23643,0
id_27038,0
id_18993,0
id_8927,0
id_43661,0
id_33165,0
id_36221,0
id_43865,0
id_9282,0
id_18632,0
id_31734,0
id_18818,0
id_31539,0
id_39526,0
id_34924,0
id_22092,0
id_11201,0
id_21833,0
id_38866,0
id_2605,0
id_11096,0
id_18509,0
id_36049,0
id_11104,0
id_34954,0
id_27440,0
id_9513,0
id_28128,0
id_4404,0
id_6762,0
id_22859,0
id_44246,0
id_26811,0
id_4301,0
id_29887,0
id_24890,0
id_37965,0
id_5942,0
id_4231,0
id_12821,0
id_15241,0
id_14778,0
id_37494,0
id_1789,0
id_11833,0
id_22796,0
id_8793,0
id_11790,0
id_17547,0
id_10338,0
id_41522,0
id_17161,0
id_20909,0
id_14112,0
id_10509,0
id_34024,0
id_5961,0
id_10294,0
id_2569,0
id_13558,0
id_37262,0
id_35859,0
id_16338,0
id_14431,0
id_11436,0
id_27115,0
id_44472,0
id_10554,0
id_17960,0
id_36340,0
id_36543,0
id_9933,0
id_11384,0
id_2802,0
id_27478,0
id_35525,0
id_23140,0
id_4523,0
id_4778,0
id_21663,0
id_11751,0
id_26225,0
id_20166,0
id_11240,0
id_13114,0
id_19404,0
id_43312,0
id_37640,0
id_30471,0
id_5043,0
id_27110,0
id_26436,0
id_37628,0
id_20440,0
id_33803,0
id_29557,0
id_27894,0
id_5587,0
id_7523,0
id_6205,0
id_42003,0
id_23740,0
id_31626,0
id_6026,0
id_7744,0
id_32042,0
id_31901,0
id_8213,0
id_14896,0
id_9368,0
id_37479,0
id_38110,0
id_19010,0
id_4108,0
id_32835,0
id_7528,0
id_2789,0
id_33754,0
id_4072,0
id_1862,0
id_8202,0
id_22029,0
id_14617,0
id_38058,0
id_22728,0
id_5916,0
id_11382,0
id_36787,0
id_4882,0
id_14241,0
id_14614,0
id_41219,0
id_26974,0
id_22659,0
id_8794,0
id_12703,0
id_1762,0
id_15447,0
id_32737,0
id_42069,0
id_12640,0
id_40005,0
id_30857,0
id_21177,0
id_18889,0
id_3231,0
id_8832,0
id_17046,0
id_28577,0
id_19549,0
id_28855,0
id_38760,0
id_11165,0
id_27791,0
id_18158,0
id_2437,0
id_6404,0
id_10720,0
id_19942,0
id_45005,0
id_36111,0
id_19955,0
id_10471,0
id_10533,0
id_35996,0
id_33184,0
id_26099,0
id_14719,0
id_6361,0
id_10387,0
id_40331,0
id_41846,0
id_41385,0
id_28631,0
id_16631,0
id_43638,0
id_17616,0
id_6526,0
id_878,0
id_19872,0
id_6037,0
id_38210,0
id_39529,0
id_21749,0
id_14608,0
id_9923,0
id_783,0
id_27881,0
id_44066,0
id_24072,0
id_21731,0
id_13864,0
id_41408,0
id_37710,0
id_744,0
id_27302,0
id_29627,0
id_44106,0
id_30496,0
id_30068,0
id_25983,0
id_3019,0
id_39928,0
id_31515,0
id_34536,0
id_12240,0
id_19815,0
id_35215,0
id_39000,0
id_2602,0
id_22094,0
id_20368,0
id_2512,0
id_38953,0
id_12086,0
id_42711,0
id_6347,0
id_3571,0
id_15074,0
id_43961,0
id_1245,0
id_36817,0
id_14593,0
id_32937,0
id_42821,0
id_16884,0
id_10579,0
id_38536,0
id_39700,0
id_39157,0
id_32880,0
id_43232,0
id_45093,0
id_41618,0
id_23209,0
id_25981,0
id_38927,0
id_29509,0
id_39947,0
id_11903,0
id_44133,0
id_14694,0
id_32113,0
id_39187,0
id_11291,0
id_19999,0
id_29282,0
id_38558,0
id_546,0
id_12425,0
id_37175,0
id_277,0
id_28141,0
id_772,0
id_23093,0
id_422,0
id_34538,0
id_371,0
id_2002,0
id_44733,0
id_18381,0
id_31758,0
id_35994,0
id_37903,0
id_42113,0
id_10802,0
id_34734,0
id_39788,0
id_44157,0
id_3243,0
id_40651,0
id_16936,0
id_24399,0
id_37966,0
id_39491,0
id_28700,0
id_14321,0
id_35788,0
id_35801,0
id_19553,0
id_34890,0
id_22976,0
id_30847,0
id_30122,0
id_43671,0
id_21173,0
id_33093,0
id_18233,0
id_5755,0
id_20273,0
id_16698,0
id_7282,0
id_30326,0
id_39031,0
id_5276,0
id_4992,0
id_12975,0
id_19332,0
id_39375,0
id_11909,0
id_29254,0
id_3800,0
id_16957,0
id_9116,0
id_25857,0
id_2661,0
id_7540,0
id_8665,0
id_6928,0
id_45172,0
id_25500,0
id_8173,0
id_2652,0
id_37505,0
id_12606,0
id_11036,0
id_38218,0
id_32495,0
id_17991,0
id_18933,0
id_24042,0
id_1660,0
id_27131,0
id_27753,0
id_15086,0
id_10355,0
id_11547,0
id_18499,0
id_16849,0
id_43658,0
id_11127,0
id_4128,0
id_29132,0
id_4416,0
id_11667,0
id_37604,0
id_16732,0
id_41965,0
id_1969,0
id_38915,0
id_35856,0
id_10754,0
id_17168,0
id_36371,0
id_30948,0
id_2284,0
id_13480,0
id_19360,0
id_318,0
id_32905,0
id_103,0
id_6628,0
id_41020,0
id_40865,0
id_41706,0
id_17482,0
id_42659,0
id_37602,0
id_22045,0
id_39679,0
id_19358,0
id_34941,0
id_24469,0
id_1052,0
id_7257,0
id_21446,0
id_15955,0
id_9819,0
id_30654,0
id_27603,0
id_25757,0
id_693,0
id_4822,0
id_31305,0
id_24179,0
id_25971,0
id_3870,0
id_40435,0
id_9551,0
id_15745,0
id_19728,0
id_13490,0
id_10745,0
id_2060,0
id_39738,0
id_30383,0
id_32979,0
id_11571,0
id_13178,0
id_31761,0
id_7003,0
id_44845,0
id_17367,0
id_12543,0
id_33007,0
id_21897,0
id_3961,0
id_7050,0
id_26889,0
id_18328,0
id_24905,0
id_41993,0
id_17741,0
id_36056,0
id_24565,0
id_27260,0
id_6589,0
id_43251,0
id_28000,0
id_40121,0
id_35362,0
id_15458,0
id_7010,0
id_44274,0
id_41011,0
id_29474,0
id_28637,0
id_2747,0
id_39022,0
id_11465,0
id_37227,0
id_24456,0
id_29379,0
id_19424,0
id_31468,0
id_7921,0
id_36944,0
id_10480,0
id_2285,0
id_21968,0
id_43276,0
id_31331,0
id_4982,0
id_29979,0
id_13242,0
id_27106,0
id_7671,0
id_17669,0
id_28831,0
id_36964,0
id_7557,0
id_6608,0
id_13704,0
id_6028,0
id_348,0
id_37132,0
id_40152,0
id_16550,0
id_43617,0
id_31925,0
id_27759,0
id_4950,0
id_20799,0
id_3699,0
id_23966,0
id_669,0
id_36566,0
id_18765,0
id_35075,0
id_40532,0
id_8108,0
id_22860,0
id_33145,0
id_23599,0
id_486,0
id_34350,0
id_13102,0
id_43075,0
id_420,0
id_25729,0
id_6151,0
id_22890,0
id_35869,0
id_2851,0
id_40902,0
id_32032,0
id_4833,0
id_44898,0
id_39,0
id_21785,0
id_40052,0
id_42270,0
id_35647,0
id_5143,0
id_24718,0
id_32825,0
id_41742,0
id_36816,0
id_19143,0
id_12165,0
id_17533,0
id_13524,0
id_25147,0
id_43770,0
id_15889,0
id_30534,0
id_23500,0
id_15361,0
id_7164,0
id_43874,0
id_20755,0
id_2880,0
id_11305,0
id_17935,0
id_7416,0
id_28262,0
id_6241,0
id_15505,0
id_31371,0
id_9246,0
id_32066,0
id_37539,0
id_3830,0
id_1317,0
id_35908,0
id_40033,0
id_30345,0
id_39864,0
id_10315,0
id_42542,0
id_9617,0
id_1283,0
id_34020,0
id_9948,0
id_8355,0
id_38002,0
id_36690,0
id_20603,0
id_38651,0
id_33703,0
id_18958,0
id_42182,0
id_29277,0
id_30412,0
id_26529,0
id_16057,0
id_27639,0
id_27177,0
id_25886,0
id_12299,0
id_7448,0
id_44369,0
id_37228,0
id_9970,0
id_523,0
id_32401,0
id_33365,0
id_34995,0
id_2006,0
id_9953,0
id_40960,0
id_29305,0
id_12568,0
id_37823,0
id_13992,0
id_31650,0
id_8431,0
id_30267,0
id_1461,0
id_25348,0
id_21029,0
id_23251,0
id_14760,0
id_20262,0
id_19088,0
id_10105,0
id_33273,0
id_31151,0
id_34719,0
id_30714,0
id_40337,0
id_29056,0
id_39915,0
id_13508,0
id_26150,0
id_42425,0
id_38565,0
id_26517,0
id_29017,0
id_4417,0
id_33863,0
id_41801,0
id_23865,0
id_15451,0
id_16625,0
id_28359,0
id_9299,0
id_7837,0
id_17857,0
id_26708,0
id_32553,0
id_1784,0
id_18472,0
id_38472,0
id_41221,0
id_2149,0
id_8524,0
id_10153,0
id_6174,0
id_12556,0
id_14874,0
id_36030,0
id_7859,0
id_26002,0
id_28946,0
id_23533,0
id_28249,0
id_6257,0
id_320,0
id_44841,0
id_2686,0
id_27878,0
id_35317,0
id_13920,0
id_44834,0
id_12513,0
id_35724,0
id_36802,0
id_41409,0
id_33233,0
id_30562,0
id_14448,0
id_1307,0
id_34238,0
id_28758,0
id_8123,0
id_10587,0
id_40966,0
id_38688,0
id_25321,0
id_34865,0
id_28435,0
id_16014,0
id_4901,0
id_30503,0
id_13145,0
id_22615,0
id_22491,0
id_35712,0
id_12073,0
id_42457,0
id_3796,0
id_31678,0
id_13206,0
id_4164,0
id_40842,0
id_42277,0
id_43340,0
id_32793,0
id_38138,0
id_20797,0
id_26758,0
id_12082,0
id_43531,0
id_6889,0
id_35635,0
id_7803,0
id_11477,0
id_16013,0
id_8192,0
id_11755,0
id_31263,0
id_26199,0
id_26685,0
id_33853,0
id_31846,0
id_44813,0
id_7904,0
id_23784,0
id_13592,0
id_13982,0
id_36604,0
id_5555,0
id_10345,0
id_26214,0
id_37072,0
id_29717,0
id_7088,0
id_27619,0
id_13478,0
id_13429,0
id_26335,0
id_36140,0
id_11939,0
id_6520,0
id_18816,0
id_39672,0
id_33436,0
id_2244,0
id_33453,0
id_3338,0
id_4964,0
id_3380,0
id_30539,0
id_43614,0
id_7125,0
id_34589,0
id_23256,0
id_1312,0
id_31796,0
id_29161,0
id_15537,0
id_27593,0
id_33353,0
id_4255,0
id_42315,0
id_27102,0
id_801,0
id_20246,0
id_1376,0
id_45144,0
id_4220,0
id_24864,0
id_2276,0
id_14203,0
id_28796,0
id_8273,0
id_4533,0
id_4350,0
id_33160,0
id_28146,0
id_34464,0
id_3409,0
id_6331,0
id_20240,0
id_29380,0
id_41658,0
id_44057,0
id_2548,0
id_44520,0
id_29360,0
id_12435,0
id_35601,0
id_25875,0
id_26875,0
id_7172,0
id_29888,0
id_45046,0
id_43813,0
id_40306,0
id_5794,0
id_15092,0
id_41024,0
id_24757,0
id_2300,0
id_19897,0
id_19921,0
id_25589,0
id_38539,0
id_17530,0
id_12070,0
id_12439,0
id_16212,0
id_28124,0
id_2266,0
id_2107,0
id_15177,0
id_37186,0
id_37593,0
id_41552,0
id_3184,0
id_14544,0
id_43937,0
id_9718,0
id_4961,0
id_12234,0
id_3151,0
id_19158,0
id_39010,0
id_12545,0
id_37463,0
id_29683,0
id_30369,0
id_4277,0
id_35855,0
id_31131,0
id_3568,0
id_32446,0
id_6980,0
id_32967,0
id_43814,0
id_3242,0
id_35653,0
id_10692,0
id_43414,0
id_24230,0
id_32903,0
id_36597,0
id_9364,0
id_13130,0
id_658,0
id_21270,0
id_3859,0
id_9612,0
id_32133,0
id_6100,0
id_39959,0
id_16521,0
id_34273,0
id_6113,0
id_5858,0
id_26249,0
id_28866,0
id_33156,0
id_39705,0
id_36587,0
id_14019,0
id_4362,0
id_19337,0
id_7364,0
id_11255,0
id_36629,0
id_11270,0
id_28303,0
id_30059,0
id_29823,0
id_12872,0
id_34289,0
id_31260,0
id_39374,0
id_25582,0
id_11229,0
id_33441,0
id_44662,0
id_2698,0
id_13995,0
id_14236,0
id_41501,0
id_1352,0
id_28273,0
id_44192,0
id_32894,0
id_16886,0
id_4896,0
id_26054,0
id_27020,0
id_5866,0
id_13451,0
id_20413,0
id_32867,0
id_24314,0
id_21161,0
id_24575,0
id_27453,0
id_24370,0
id_3084,0
id_41563,0
id_37296,0
id_13793,0
id_45055,0
id_12432,0
id_8200,0
id_33827,0
id_20641,0
id_19806,0
id_5634,0
id_25114,0
id_14020,0
id_34846,0
id_32297,0
id_8744,0
id_13706,0
id_32661,0
id_4101,0
id_4554,0
id_25130,0
id_38683,0
id_20613,0
id_5359,0
id_1247,0
id_2952,0
id_1366,0
id_19540,0
id_23090,0
id_27853,0
id_4461,0
id_23510,0
id_2433,0
id_28050,0
id_32963,0
id_33922,0
id_8776,0
id_11874,0
id_21962,0
id_40246,0
id_4512,0
id_34040,0
id_38105,0
id_16609,0
id_17132,0
id_35008,0
id_19256,0
id_13607,0
id_37732,0
id_29263,0
id_35071,0
id_34096,0
id_43940,0
id_37015,0
id_10713,0
id_39545,0
id_24160,0
id_16939,0
id_1019,0
id_1848,0
id_4484,0
id_13585,0
id_37163,0
id_39276,0
id_22898,0
id_8946,0
id_1732,0
id_2816,0
id_13604,0
id_12156,0
id_33437,0
id_21116,0
id_41784,0
id_22231,0
id_30517,0
id_22230,0
id_40952,0
id_21568,0
id_32022,0
id_24382,0
id_33629,0
id_34684,0
id_37807,0
id_34043,0
id_43202,0
id_30154,0
id_24041,0
id_43081,0
id_15684,0
id_23790,0
id_6053,0
id_42742,0
id_42914,0
id_27790,0
id_44260,0
id_22812,0
id_29960,0
id_26208,0
id_19273,0
id_11908,0
id_39475,0
id_33243,0
id_14889,0
id_27731,0
id_6096,0
id_9629,0
id_40104,0
id_2170,0
id_33645,0
id_26138,0
id_25879,0
id_17451,0
id_7020,0
id_37074,0
id_39507,0
id_20140,0
id_9188,0
id_30004,0
id_10427,0
id_4491,0
id_13767,0
id_40690,0
id_25791,0
id_39048,0
id_6707,0
id_38306,0
id_6235,0
id_10253,0
id_26557,0
id_7450,0
id_38289,0
id_26979,0
id_3208,0
id_33679,0
id_42126,0
id_29179,0
id_2355,0
id_42636,0
id_17264,0
id_14215,0
id_7301,0
id_27181,0
id_16134,0
id_38969,0
id_17818,0
id_17850,0
id_23819,0
id_3658,0
id_41674,0
id_36406,0
id_1708,0
id_19917,0
id_37428,0
id_24568,0
id_39907,0
id_11807,0
id_29396,0
id_14492,0
id_33331,0
id_38701,0
id_16297,0
id_7037,0
id_42142,0
id_5937,0
id_21827,0
id_21605,0
id_33106,0
id_17684,0
id_30526,0
id_11417,0
id_36425,0
id_28046,0
id_10616,0
id_29082,0
id_3721,0
id_25707,0
id_9708,0
id_37454,0
id_30623,0
id_24952,0
id_42550,0
id_42845,0
id_1442,0
id_17243,0
id_5342,0
id_19406,0
id_29831,0
id_35710,0
id_31271,0
id_22107,0
id_2925,0
id_7552,0
id_37022,0
id_28736,0
id_27883,0
id_37607,0
id_39080,0
id_19032,0
id_1867,0
id_31971,0
id_15175,0
id_31429,0
id_7730,0
id_4974,0
id_30462,0
id_12596,0
id_30375,0
id_28892,0
id_1916,0
id_16626,0
id_15698,0
id_22229,0
id_41549,0
id_20029,0
id_13040,0
id_21591,0
id_11569,0
id_34568,0
id_34878,0
id_13965,0
id_26825,0
id_37742,0
id_7585,0
id_23753,0
id_18502,0
id_8999,0
id_37327,0
id_9290,0
id_3158,0
id_16392,0
id_27250,0
id_12328,0
id_34857,0
id_26677,0
id_32873,0
id_27601,0
id_5512,0
id_35549,0
id_33541,0
id_11461,0
id_4628,0
id_28815,0
id_34895,0
id_24869,0
id_6088,0
id_13685,0
id_9749,0
id_2660,0
id_44754,0
id_18040,0
id_14585,0
id_24968,0
id_11506,0
id_452,0
id_673,0
id_10936,0
id_40562,0
id_20181,0
id_40935,0
id_1635,0
id_35406,0
id_42982,0
id_2116,0
id_44811,0
id_11495,0
id_9259,0
id_20381,0
id_1905,0
id_1563,0
id_2888,0
id_21376,0
id_15838,0
id_5624,0
id_4564,0
id_10861,0
id_10265,0
id_41213,0
id_1866,0
id_31354,0
id_7227,0
id_9748,0
id_10208,0
id_40908,0
id_17954,0
id_42522,0
id_3175,0
id_34591,0
id_30778,0
id_10698,0
id_3669,0
id_1615,0
id_42493,0
id_43833,0
id_3783,0
id_22085,0
id_13918,0
id_17053,0
id_34435,0
id_1027,0
id_40323,0
id_41726,0
id_31130,0
id_4206,0
id_9654,0
id_40543,0
id_4321,0
id_10896,0
id_15,0
id_23830,0
id_26802,0
id_27937,0
id_41585,0
id_38541,0
id_2324,0
id_14462,0
id_11675,0
id_20322,0
id_25843,0
id_38203,0
id_28204,0
id_1473,0
id_4351,0
id_7519,0
id_19443,0
id_15764,0
id_25858,0
id_44742,0
id_5578,0
id_38011,0
id_40194,0
id_24193,0
id_41749,0
id_11481,0
id_17127,0
id_34585,0
id_17414,0
id_11851,0
id_32803,0
id_22425,0
id_13749,0
id_36006,0
id_40765,0
id_22991,0
id_27484,0
id_5502,0
id_12553,0
id_30914,0
id_19719,0
id_42051,0
id_11485,0
id_38759,0
id_4329,0
id_1015,0
id_39487,0
id_12910,0
id_513,0
id_9465,0
id_21471,0
id_36890,0
id_216,0
id_13007,0
id_5534,0
id_23682,0
id_35239,0
id_16063,0
id_20406,0
id_31888,0
id_40231,0
id_31642,0
id_29413,0
id_29963,0
id_2059,0
id_17397,0
id_23936,0
id_38229,0
id_27618,0
id_42177,0
id_28176,0
id_8168,0
id_18226,0
id_37712,0
id_37367,0
id_36523,0
id_35723,0
id_22701,0
id_4054,0
id_33557,0
id_15298,0
id_558,0
id_40389,0
id_33465,0
id_15240,0
id_8802,0
id_6232,0
id_1438,0
id_14299,0
id_41524,0
id_35931,0
id_12290,0
id_36699,0
id_9555,0
id_12895,0
id_7102,0
id_20193,0
id_39176,0
id_12188,0
id_5187,0
id_12832,0
id_8841,0
id_26166,0
id_29395,0
id_345,0
id_22474,0
id_3953,0
id_18885,0
id_42989,0
id_38445,0
id_21589,0
id_20043,0
id_17074,0
id_8269,0
id_22969,0
id_41391,0
id_41166,0
id_17783,0
id_5459,0
id_24762,0
id_41728,0
id_24087,0
id_14616,0
id_20595,0
id_1818,0
id_9908,0
id_11748,0
id_16152,0
id_7972,0
id_16665,0
id_30955,0
id_11795,0
id_34133,0
id_12230,0
id_11150,0
id_19356,0
id_7394,0
id_26339,0
id_2929,0
id_43841,0
id_5763,0
id_4568,0
id_26957,0
id_30323,0
id_33162,0
id_27405,0
id_24355,0
id_6517,0
id_5288,0
id_26550,0
id_43968,0
id_28002,0
id_28787,0
id_3453,0
id_36927,0
id_43877,0
id_23138,0
id_4342,0
id_19868,0
id_21984,0
id_10736,0
id_18718,0
id_37245,0
id_8294,0
id_27825,0
id_10117,0
id_8789,0
id_40311,0
id_1717,0
id_20404,0
id_22039,0
id_11899,0
id_6960,0
id_35643,0
id_4371,0
id_31961,0
id_39653,0
id_24626,0
id_25194,0
id_6865,0
id_7621,0
id_22576,0
id_19822,0
id_3801,0
id_20643,0
id_5124,0
id_8917,0
id_25883,0
id_28415,0
id_2286,0
id_22714,0
id_9757,0
id_37211,0
id_11337,0
id_13073,0
id_10658,0
id_20081,0
id_40761,0
id_39956,0
id_28116,0
id_28109,0
id_3867,0
id_15555,0
id_45019,0
id_33957,0
id_37739,0
id_2985,0
id_36163,0
id_520,0
id_17983,0
id_13218,0
id_6204,0
id_33904,0
id_24901,0
id_4528,0
id_31188,0
id_5852,0
id_23010,0
id_25672,0
id_28028,0
id_21096,0
id_41727,0
id_12079,0
id_37231,0
id_25116,0
id_21249,0
id_2345,0
id_11149,0
id_36083,0
id_9132,0
id_10184,0
id_29898,0
id_37173,0
id_27535,0
id_8012,0
id_13011,0
id_11244,0
id_31620,0
id_41825,0
id_14074,0
id_38038,0
id_14091,0
id_8361,0
id_44188,0
id_31084,0
id_21016,0
id_5708,0
id_20510,0
id_17970,0
id_4956,0
id_22943,0
id_34222,0
id_40462,0
id_34025,0
id_27146,0
id_24686,0
id_23674,0
id_28277,0
id_2372,0
id_1576,0
id_38123,0
id_17782,0
id_19695,0
id_6972,0
id_31768,0
id_44481,0
id_41945,0
id_40572,0
id_36746,0
id_35738,0
id_43396,0
id_6375,0
id_1567,0
id_30497,0
id_21624,0
id_38060,0
id_9761,0
id_42409,0
id_4727,0
id_2624,0
id_23383,0
id_7429,0
id_13033,0
id_43783,0
id_14274,0
id_14857,0
id_42078,0
id_12677,0
id_32952,0
id_12336,0
id_24073,0
id_41555,0
id_42972,0
id_35129,0
id_10112,0
id_5373,0
id_30890,0
id_2675,0
id_5927,0
id_12759,0
id_5696,0
id_4892,0
id_25840,0
id_18797,0
id_12871,0
id_20953,0
id_27462,0
id_13285,0
id_2132,0
id_21171,0
id_12074,0
id_20437,0
id_24224,0
id_39144,0
id_39605,0
id_33606,0
id_11530,0
id_33994,0
id_22469,0
id_23928,0
id_25561,0
id_26821,0
id_20486,0
id_34284,0
id_28014,0
id_28552,0
id_2935,0
id_9772,0
id_18465,0
id_41141,0
id_29336,0
id_16633,0
id_10020,0
id_27690,0
id_28180,0
id_26432,0
id_15415,0
id_7485,0
id_33514,0
id_17247,0
id_44159,0
id_35301,0
id_6013,0
id_41469,0
id_39870,0
id_25869,0
id_12562,0
id_21034,0
id_1206,0
id_8908,0
id_16244,0
id_13710,0
id_32168,0
id_39748,0
id_43302,0
id_6744,0
id_20923,0
id_5244,0
id_13125,0
id_18473,0
id_8116,0
id_19139,0
id_44673,0
id_14494,0
id_13323,0
id_23037,0
id_38385,0
id_21936,0
id_11660,0
id_18894,0
id_32723,0
id_341,0
id_31276,0
id_33704,0
id_30840,0
id_38601,0
id_19936,0
id_38792,0
id_21746,0
id_16427,0
id_14067,0
id_23327,0
id_6003,0
id_9886,0
id_41820,0
id_9028,0
id_9546,0
id_8479,0
id_16167,0
id_28819,0
id_28190,0
id_37826,0
id_18485,0
id_28192,0
id_9133,0
id_39083,0
id_11053,0
id_4486,0
id_36798,0
id_42688,0
id_20541,0
id_10354,0
id_18101,0
id_43649,0
id_785,0
id_26593,0
id_10653,0
id_20532,0
id_39261,0
id_37075,0
id_20272,0
id_15390,0
id_12469,0
id_39562,0
id_39503,0
id_20306,0
id_784,0
id_11251,0
id_7166,0
id_36961,0
id_15292,0
id_31962,0
id_25539,0
id_41849,0
id_31868,0
id_38257,0
id_4443,0
id_27824,0
id_45029,0
id_1638,0
id_26490,0
id_10457,0
id_39946,0
id_27273,0
id_32822,0
id_25862,0
id_1620,0
id_12756,0
id_22174,0
id_2467,0
id_14226,0
id_28191,0
id_18133,0
id_40791,0
id_38108,0
id_2658,0
id_37382,0
id_19138,0
id_23942,0
id_17283,0
id_23680,0
id_7470,0
id_28433,0
id_7929,0
id_8434,0
id_17670,0
id_37232,0
id_5384,0
id_35608,0
id_19097,0
id_5953,0
id_1116,0
id_2256,0
id_5361,0
id_6848,0
id_45061,0
id_3195,0
id_26971,0
id_3438,0
id_14645,0
id_17094,0
id_2450,0
id_2133,0
id_7016,0
id_26267,0
id_34685,0
id_27732,0
id_31710,0
id_32454,0
id_10158,0
id_37181,0
id_35772,0
id_29950,0
id_32599,0
id_38366,0
id_20901,0
id_23387,0
id_10017,0
id_20627,0
id_38092,0
id_18270,0
id_43778,0
id_26480,0
id_37107,0
id_3642,0
id_163,0
id_38788,0
id_43270,0
id_19190,0
id_36863,0
id_8016,0
id_32354,0
id_28706,0
id_6293,0
id_36118,0
id_18214,0
id_7374,0
id_7602,0
id_18487,0
id_17639,0
id_30608,0
id_4765,0
id_30304,0
id_22055,0
id_8969,0
id_19070,0
id_8492,0
id_8402,0
id_28944,0
id_20991,0
id_27376,0
id_44678,0
id_11753,0
id_2626,0
id_6292,0
id_26839,0
id_17016,0
id_40969,0
id_19645,0
id_7576,0
id_33544,0
id_40112,0
id_43045,0
id_41711,0
id_19836,0
id_27508,0
id_42390,0
id_19131,0
id_16493,0
id_36123,0
