Loan_ID,Interest_Rate
10199709,2
10199710,2
10199711,2
10199712,1
10199713,2
10199714,2
10199715,2
10199716,3
10199717,3
10199718,2
10199719,2
10199720,2
10199721,2
10199722,2
10199723,2
10199724,1
10199725,2
10199726,3
10199727,2
10199728,2
10199729,2
10199730,3
10199731,2
10199732,2
10199733,2
10199734,3
10199735,1
10199736,2
10199737,2
10199738,3
10199739,2
10199740,2
10199741,2
10199742,1
10199743,2
10199744,2
10199745,2
10199746,2
10199747,1
10199748,3
10199749,2
10199750,2
10199751,3
10199752,2
10199753,1
10199754,3
10199755,3
10199756,2
10199757,2
10199758,2
10199759,2
10199760,3
10199761,3
10199762,2
10199763,3
10199764,3
10199765,2
10199766,2
10199767,3
10199768,3
10199769,1
10199770,2
10199771,2
10199772,3
10199773,3
10199774,1
10199775,3
10199776,3
10199777,2
10199778,2
10199779,3
10199780,2
10199781,3
10199782,3
10199783,2
10199784,2
10199785,3
10199786,3
10199787,2
10199788,3
10199789,2
10199790,2
10199791,2
10199792,2
10199793,3
10199794,3
10199795,3
10199796,2
10199797,2
10199798,2
10199799,3
10199800,2
10199801,3
10199802,2
10199803,1
10199804,3
10199805,1
10199806,2
10199807,2
10199808,3
10199809,2
10199810,2
10199811,3
10199812,3
10199813,2
10199814,3
10199815,3
10199816,3
10199817,2
10199818,3
10199819,2
10199820,2
10199821,2
10199822,2
10199823,1
10199824,2
10199825,2
10199826,2
10199827,3
10199828,3
10199829,2
10199830,3
10199831,1
10199832,3
10199833,2
10199834,2
10199835,2
10199836,1
10199837,3
10199838,3
10199839,1
10199840,2
10199841,3
10199842,1
10199843,2
10199844,3
10199845,3
10199846,2
10199847,2
10199848,1
10199849,2
10199850,2
10199851,1
10199852,2
10199853,2
10199854,3
10199855,2
10199856,2
10199857,2
10199858,2
10199859,3
10199860,2
10199861,3
10199862,2
10199863,3
10199864,3
10199865,2
10199866,3
10199867,2
10199868,2
10199869,2
10199870,2
10199871,3
10199872,2
10199873,2
10199874,3
10199875,1
10199876,3
10199877,1
10199878,3
10199879,3
10199880,2
10199881,2
10199882,2
10199883,2
10199884,2
10199885,2
10199886,2
10199887,2
10199888,2
10199889,2
10199890,2
10199891,2
10199892,2
10199893,3
10199894,3
10199895,3
10199896,3
10199897,2
10199898,2
10199899,3
10199900,3
10199901,3
10199902,3
10199903,2
10199904,2
10199905,2
10199906,2
10199907,3
10199908,2
10199909,2
10199910,2
10199911,2
10199912,2
10199913,3
10199914,2
10199915,3
10199916,3
10199917,3
10199918,2
10199919,2
10199920,3
10199921,3
10199922,3
10199923,2
10199924,3
10199925,3
10199926,3
10199927,1
10199928,2
10199929,3
10199930,2
10199931,3
10199932,3
10199933,2
10199934,2
10199935,2
10199936,2
10199937,1
10199938,2
10199939,2
10199940,2
10199941,3
10199942,3
10199943,3
10199944,2
10199945,2
10199946,2
10199947,3
10199948,3
10199949,3
10199950,1
10199951,3
10199952,1
10199953,3
10199954,3
10199955,2
10199956,1
10199957,2
10199958,2
10199959,3
10199960,2
10199961,3
10199962,3
10199963,3
10199964,2
10199965,3
10199966,3
10199967,2
10199968,1
10199969,1
10199970,2
10199971,2
10199972,1
10199973,2
10199974,3
10199975,2
10199976,3
10199977,2
10199978,2
10199979,3
10199980,2
10199981,3
10199982,3
10199983,1
10199984,3
10199985,2
10199986,2
10199987,3
10199988,3
10199989,2
10199990,3
10199991,2
10199992,2
10199993,2
10199994,1
10199995,3
10199996,2
10199997,2
10199998,2
10199999,2
10200000,2
10200001,2
10200002,2
10200003,2
10200004,1
10200005,3
10200006,1
10200007,2
10200008,2
10200009,2
10200010,1
10200011,3
10200012,2
10200013,3
10200014,2
10200015,2
10200016,3
10200017,2
10200018,3
10200019,3
10200020,3
10200021,2
10200022,3
10200023,2
10200024,2
10200025,2
10200026,2
10200027,2
10200028,2
10200029,3
10200030,2
10200031,3
10200032,2
10200033,3
10200034,2
10200035,3
10200036,3
10200037,2
10200038,3
10200039,3
10200040,2
10200041,2
10200042,3
10200043,3
10200044,2
10200045,2
10200046,3
10200047,2
10200048,2
10200049,1
10200050,2
10200051,2
10200052,1
10200053,3
10200054,2
10200055,3
10200056,2
10200057,2
10200058,2
10200059,3
10200060,2
10200061,3
10200062,3
10200063,2
10200064,2
10200065,3
10200066,1
10200067,2
10200068,2
10200069,3
10200070,2
10200071,1
10200072,1
10200073,3
10200074,2
10200075,2
10200076,2
10200077,2
10200078,2
10200079,3
10200080,3
10200081,3
10200082,2
10200083,3
10200084,2
10200085,3
10200086,2
10200087,3
10200088,2
10200089,2
10200090,3
10200091,3
10200092,3
10200093,1
10200094,3
10200095,2
10200096,3
10200097,2
10200098,3
10200099,2
10200100,2
10200101,2
10200102,2
10200103,3
10200104,2
10200105,2
10200106,2
10200107,2
10200108,2
10200109,2
10200110,2
10200111,2
10200112,2
10200113,2
10200114,2
10200115,2
10200116,3
10200117,1
10200118,3
10200119,3
10200120,3
10200121,3
10200122,2
10200123,2
10200124,3
10200125,3
10200126,3
10200127,2
10200128,1
10200129,2
10200130,3
10200131,2
10200132,2
10200133,2
10200134,3
10200135,2
10200136,2
10200137,3
10200138,3
10200139,3
10200140,2
10200141,3
10200142,2
10200143,2
10200144,1
10200145,2
10200146,2
10200147,2
10200148,3
10200149,2
10200150,2
10200151,2
10200152,3
10200153,3
10200154,2
10200155,2
10200156,3
10200157,2
10200158,2
10200159,2
10200160,2
10200161,2
10200162,2
10200163,1
10200164,2
10200165,3
10200166,2
10200167,3
10200168,2
10200169,2
10200170,3
10200171,2
10200172,3
10200173,2
10200174,2
10200175,3
10200176,2
10200177,1
10200178,2
10200179,3
10200180,2
10200181,3
10200182,2
10200183,3
10200184,2
10200185,2
10200186,3
10200187,3
10200188,3
10200189,3
10200190,2
10200191,2
10200192,2
10200193,2
10200194,2
10200195,2
10200196,2
10200197,1
10200198,3
10200199,2
10200200,2
10200201,2
10200202,2
10200203,2
10200204,2
10200205,2
10200206,3
10200207,2
10200208,1
10200209,3
10200210,3
10200211,3
10200212,3
10200213,3
10200214,3
10200215,2
10200216,3
10200217,3
10200218,2
10200219,2
10200220,3
10200221,1
10200222,3
10200223,2
10200224,3
10200225,3
10200226,2
10200227,3
10200228,3
10200229,2
10200230,2
10200231,2
10200232,2
10200233,1
10200234,2
10200235,2
10200236,2
10200237,2
10200238,3
10200239,3
10200240,2
10200241,2
10200242,3
10200243,2
10200244,3
10200245,2
10200246,3
10200247,2
10200248,2
10200249,3
10200250,2
10200251,1
10200252,2
10200253,2
10200254,3
10200255,2
10200256,2
10200257,2
10200258,2
10200259,3
10200260,2
10200261,3
10200262,3
10200263,3
10200264,2
10200265,1
10200266,2
10200267,2
10200268,2
10200269,1
10200270,2
10200271,2
10200272,2
10200273,2
10200274,3
10200275,2
10200276,2
10200277,3
10200278,2
10200279,3
10200280,2
10200281,3
10200282,3
10200283,2
10200284,2
10200285,1
10200286,1
10200287,3
10200288,2
10200289,2
10200290,2
10200291,3
10200292,3
10200293,3
10200294,3
10200295,2
10200296,2
10200297,3
10200298,2
10200299,1
10200300,2
10200301,2
10200302,2
10200303,3
10200304,2
10200305,2
10200306,3
10200307,3
10200308,2
10200309,3
10200310,2
10200311,3
10200312,3
10200313,3
10200314,3
10200315,3
10200316,3
10200317,3
10200318,3
10200319,2
10200320,3
10200321,2
10200322,2
10200323,3
10200324,2
10200325,2
10200326,1
10200327,3
10200328,2
10200329,3
10200330,3
10200331,2
10200332,2
10200333,2
10200334,2
10200335,2
10200336,2
10200337,2
10200338,2
10200339,3
10200340,2
10200341,2
10200342,3
10200343,2
10200344,3
10200345,3
10200346,3
10200347,2
10200348,3
10200349,3
10200350,2
10200351,2
10200352,1
10200353,2
10200354,3
10200355,2
10200356,1
10200357,2
10200358,2
10200359,3
10200360,3
10200361,2
10200362,2
10200363,3
10200364,2
10200365,3
10200366,2
10200367,2
10200368,3
10200369,2
10200370,2
10200371,3
10200372,3
10200373,2
10200374,2
10200375,2
10200376,3
10200377,2
10200378,3
10200379,2
10200380,2
10200381,3
10200382,1
10200383,2
10200384,1
10200385,2
10200386,2
10200387,1
10200388,1
10200389,3
10200390,3
10200391,3
10200392,2
10200393,3
10200394,2
10200395,3
10200396,1
10200397,2
10200398,2
10200399,3
10200400,2
10200401,3
10200402,3
10200403,2
10200404,2
10200405,2
10200406,3
10200407,3
10200408,3
10200409,3
10200410,3
10200411,2
10200412,3
10200413,3
10200414,2
10200415,1
10200416,2
10200417,2
10200418,2
10200419,1
10200420,3
10200421,2
10200422,2
10200423,2
10200424,2
10200425,3
10200426,2
10200427,2
10200428,3
10200429,2
10200430,2
10200431,2
10200432,2
10200433,3
10200434,3
10200435,3
10200436,1
10200437,3
10200438,2
10200439,2
10200440,3
10200441,2
10200442,2
10200443,2
10200444,3
10200445,3
10200446,3
10200447,2
10200448,2
10200449,2
10200450,3
10200451,2
10200452,3
10200453,3
10200454,3
10200455,3
10200456,2
10200457,3
10200458,2
10200459,3
10200460,3
10200461,3
10200462,2
10200463,1
10200464,3
10200465,3
10200466,1
10200467,3
10200468,2
10200469,2
10200470,2
10200471,2
10200472,2
10200473,2
10200474,2
10200475,3
10200476,2
10200477,3
10200478,1
10200479,2
10200480,2
10200481,2
10200482,2
10200483,2
10200484,2
10200485,2
10200486,2
10200487,2
10200488,1
10200489,1
10200490,2
10200491,3
10200492,2
10200493,2
10200494,3
10200495,3
10200496,3
10200497,2
10200498,2
10200499,2
10200500,2
10200501,2
10200502,3
10200503,2
10200504,3
10200505,1
10200506,3
10200507,2
10200508,2
10200509,2
10200510,3
10200511,1
10200512,3
10200513,2
10200514,3
10200515,3
10200516,2
10200517,2
10200518,1
10200519,2
10200520,2
10200521,2
10200522,2
10200523,2
10200524,2
10200525,2
10200526,2
10200527,2
10200528,2
10200529,3
10200530,2
10200531,2
10200532,2
10200533,2
10200534,2
10200535,2
10200536,3
10200537,2
10200538,3
10200539,3
10200540,2
10200541,2
10200542,3
10200543,3
10200544,2
10200545,3
10200546,2
10200547,2
10200548,1
10200549,3
10200550,2
10200551,2
10200552,2
10200553,3
10200554,2
10200555,3
10200556,3
10200557,2
10200558,2
10200559,2
10200560,3
10200561,3
10200562,3
10200563,3
10200564,2
10200565,3
10200566,2
10200567,2
10200568,2
10200569,2
10200570,2
10200571,2
10200572,2
10200573,3
10200574,2
10200575,3
10200576,2
10200577,2
10200578,1
10200579,3
10200580,3
10200581,1
10200582,2
10200583,3
10200584,2
10200585,3
10200586,2
10200587,2
10200588,2
10200589,2
10200590,3
10200591,2
10200592,3
10200593,1
10200594,3
10200595,3
10200596,3
10200597,2
10200598,3
10200599,2
10200600,3
10200601,2
10200602,2
10200603,2
10200604,1
10200605,2
10200606,2
10200607,2
10200608,2
10200609,2
10200610,2
10200611,3
10200612,2
10200613,3
10200614,2
10200615,2
10200616,3
10200617,2
10200618,2
10200619,2
10200620,2
10200621,2
10200622,2
10200623,2
10200624,3
10200625,3
10200626,2
10200627,2
10200628,2
10200629,3
10200630,3
10200631,2
10200632,3
10200633,1
10200634,3
10200635,3
10200636,2
10200637,3
10200638,2
10200639,2
10200640,2
10200641,2
10200642,2
10200643,3
10200644,3
10200645,2
10200646,2
10200647,1
10200648,2
10200649,2
10200650,2
10200651,2
10200652,2
10200653,3
10200654,3
10200655,3
10200656,3
10200657,2
10200658,2
10200659,3
10200660,2
10200661,2
10200662,2
10200663,1
10200664,2
10200665,2
10200666,2
10200667,2
10200668,3
10200669,2
10200670,3
10200671,2
10200672,2
10200673,2
10200674,3
10200675,2
10200676,2
10200677,2
10200678,2
10200679,3
10200680,2
10200681,3
10200682,1
10200683,2
10200684,3
10200685,3
10200686,1
10200687,3
10200688,3
10200689,2
10200690,1
10200691,2
10200692,3
10200693,2
10200694,2
10200695,2
10200696,2
10200697,2
10200698,2
10200699,2
10200700,2
10200701,2
10200702,2
10200703,2
10200704,3
10200705,2
10200706,2
10200707,2
10200708,3
10200709,2
10200710,2
10200711,2
10200712,2
10200713,2
10200714,2
10200715,2
10200716,2
10200717,3
10200718,3
10200719,2
10200720,1
10200721,3
10200722,3
10200723,2
10200724,2
10200725,3
10200726,3
10200727,2
10200728,2
10200729,2
10200730,3
10200731,2
10200732,2
10200733,3
10200734,2
10200735,3
10200736,3
10200737,2
10200738,2
10200739,2
10200740,3
10200741,2
10200742,2
10200743,2
10200744,2
10200745,3
10200746,2
10200747,1
10200748,2
10200749,2
10200750,2
10200751,3
10200752,2
10200753,2
10200754,2
10200755,2
10200756,3
10200757,2
10200758,2
10200759,1
10200760,2
10200761,2
10200762,2
10200763,3
10200764,2
10200765,2
10200766,2
10200767,2
10200768,2
10200769,3
10200770,3
10200771,3
10200772,2
10200773,2
10200774,3
10200775,2
10200776,2
10200777,2
10200778,2
10200779,2
10200780,2
10200781,3
10200782,2
10200783,2
10200784,3
10200785,2
10200786,2
10200787,3
10200788,2
10200789,2
10200790,2
10200791,2
10200792,2
10200793,2
10200794,1
10200795,2
10200796,2
10200797,3
10200798,2
10200799,2
10200800,2
10200801,3
10200802,1
10200803,2
10200804,2
10200805,2
10200806,2
10200807,3
10200808,2
10200809,2
10200810,3
10200811,2
10200812,3
10200813,2
10200814,2
10200815,3
10200816,2
10200817,2
10200818,3
10200819,2
10200820,2
10200821,3
10200822,2
10200823,2
10200824,2
10200825,3
10200826,2
10200827,2
10200828,3
10200829,2
10200830,1
10200831,3
10200832,2
10200833,2
10200834,2
10200835,2
10200836,2
10200837,3
10200838,2
10200839,3
10200840,2
10200841,2
10200842,2
10200843,2
10200844,2
10200845,3
10200846,2
10200847,2
10200848,3
10200849,2
10200850,1
10200851,1
10200852,2
10200853,1
10200854,3
10200855,2
10200856,2
10200857,3
10200858,3
10200859,2
10200860,2
10200861,3
10200862,2
10200863,2
10200864,2
10200865,2
10200866,2
10200867,3
10200868,2
10200869,3
10200870,3
10200871,3
10200872,2
10200873,3
10200874,2
10200875,2
10200876,3
10200877,2
10200878,3
10200879,2
10200880,2
10200881,2
10200882,3
10200883,2
10200884,3
10200885,3
10200886,3
10200887,2
10200888,1
10200889,2
10200890,3
10200891,2
10200892,3
10200893,1
10200894,2
10200895,2
10200896,2
10200897,2
10200898,2
10200899,2
10200900,3
10200901,2
10200902,3
10200903,2
10200904,2
10200905,3
10200906,3
10200907,2
10200908,1
10200909,3
10200910,3
10200911,1
10200912,3
10200913,2
10200914,2
10200915,2
10200916,3
10200917,2
10200918,3
10200919,3
10200920,3
10200921,1
10200922,3
10200923,3
10200924,2
10200925,3
10200926,2
10200927,3
10200928,3
10200929,3
10200930,2
10200931,1
10200932,2
10200933,2
10200934,1
10200935,2
10200936,2
10200937,3
10200938,3
10200939,2
10200940,2
10200941,1
10200942,3
10200943,3
10200944,3
10200945,2
10200946,3
10200947,2
10200948,2
10200949,2
10200950,2
10200951,2
10200952,3
10200953,2
10200954,2
10200955,2
10200956,2
10200957,3
10200958,2
10200959,3
10200960,2
10200961,2
10200962,2
10200963,3
10200964,2
10200965,2
10200966,2
10200967,3
10200968,3
10200969,2
10200970,2
10200971,3
10200972,2
10200973,2
10200974,2
10200975,1
10200976,2
10200977,2
10200978,3
10200979,3
10200980,2
10200981,2
10200982,3
10200983,2
10200984,2
10200985,2
10200986,1
10200987,2
10200988,3
10200989,2
10200990,2
10200991,3
10200992,2
10200993,3
10200994,2
10200995,3
10200996,3
10200997,3
10200998,2
10200999,3
10201000,1
10201001,1
10201002,2
10201003,2
10201004,3
10201005,2
10201006,2
10201007,3
10201008,2
10201009,3
10201010,3
10201011,3
10201012,3
10201013,1
10201014,2
10201015,2
10201016,3
10201017,2
10201018,2
10201019,2
10201020,2
10201021,2
10201022,3
10201023,2
10201024,2
10201025,1
10201026,2
10201027,2
10201028,2
10201029,2
10201030,1
10201031,2
10201032,3
10201033,2
10201034,2
10201035,2
10201036,3
10201037,3
10201038,2
10201039,2
10201040,3
10201041,2
10201042,1
10201043,3
10201044,2
10201045,2
10201046,1
10201047,3
10201048,2
10201049,1
10201050,3
10201051,2
10201052,2
10201053,2
10201054,2
10201055,2
10201056,2
10201057,3
10201058,3
10201059,3
10201060,2
10201061,2
10201062,3
10201063,2
10201064,2
10201065,3
10201066,1
10201067,3
10201068,2
10201069,2
10201070,2
10201071,2
10201072,2
10201073,3
10201074,1
10201075,2
10201076,2
10201077,3
10201078,2
10201079,1
10201080,2
10201081,3
10201082,1
10201083,2
10201084,2
10201085,3
10201086,3
10201087,3
10201088,3
10201089,3
10201090,3
10201091,2
10201092,2
10201093,2
10201094,3
10201095,2
10201096,2
10201097,2
10201098,3
10201099,2
10201100,2
10201101,3
10201102,3
10201103,3
10201104,2
10201105,3
10201106,2
10201107,2
10201108,3
10201109,2
10201110,2
10201111,2
10201112,2
10201113,3
10201114,2
10201115,1
10201116,2
10201117,1
10201118,2
10201119,3
10201120,2
10201121,2
10201122,2
10201123,3
10201124,3
10201125,2
10201126,2
10201127,2
10201128,2
10201129,3
10201130,2
10201131,3
10201132,3
10201133,2
10201134,3
10201135,3
10201136,3
10201137,2
10201138,2
10201139,2
10201140,2
10201141,2
10201142,2
10201143,3
10201144,3
10201145,2
10201146,3
10201147,3
10201148,3
10201149,2
10201150,2
10201151,2
10201152,3
10201153,2
10201154,3
10201155,1
10201156,3
10201157,3
10201158,2
10201159,3
10201160,2
10201161,2
10201162,3
10201163,3
10201164,2
10201165,3
10201166,1
10201167,3
10201168,3
10201169,3
10201170,3
10201171,2
10201172,3
10201173,2
10201174,3
10201175,3
10201176,2
10201177,3
10201178,2
10201179,3
10201180,2
10201181,2
10201182,3
10201183,3
10201184,3
10201185,2
10201186,3
10201187,3
10201188,3
10201189,2
10201190,3
10201191,2
10201192,2
10201193,2
10201194,3
10201195,2
10201196,2
10201197,2
10201198,3
10201199,3
10201200,2
10201201,1
10201202,2
10201203,3
10201204,2
10201205,2
10201206,2
10201207,1
10201208,2
10201209,2
10201210,3
10201211,3
10201212,3
10201213,3
10201214,1
10201215,3
10201216,2
10201217,2
10201218,2
10201219,3
10201220,3
10201221,2
10201222,3
10201223,2
10201224,1
10201225,1
10201226,2
10201227,3
10201228,2
10201229,2
10201230,2
10201231,1
10201232,2
10201233,2
10201234,3
10201235,3
10201236,2
10201237,2
10201238,1
10201239,2
10201240,3
10201241,3
10201242,2
10201243,2
10201244,3
10201245,3
10201246,2
10201247,2
10201248,3
10201249,2
10201250,3
10201251,2
10201252,2
10201253,2
10201254,2
10201255,3
10201256,3
10201257,3
10201258,3
10201259,3
10201260,2
10201261,3
10201262,3
10201263,3
10201264,2
10201265,2
10201266,3
10201267,2
10201268,2
10201269,2
10201270,2
10201271,2
10201272,2
10201273,2
10201274,1
10201275,3
10201276,3
10201277,3
10201278,2
10201279,2
10201280,3
10201281,2
10201282,3
10201283,2
10201284,3
10201285,2
10201286,2
10201287,3
10201288,3
10201289,3
10201290,2
10201291,3
10201292,1
10201293,1
10201294,2
10201295,2
10201296,3
10201297,3
10201298,2
10201299,3
10201300,1
10201301,3
10201302,3
10201303,1
10201304,3
10201305,3
10201306,2
10201307,3
10201308,2
10201309,3
10201310,2
10201311,2
10201312,3
10201313,2
10201314,3
10201315,3
10201316,3
10201317,3
10201318,3
10201319,3
10201320,1
10201321,1
10201322,2
10201323,3
10201324,2
10201325,3
10201326,2
10201327,2
10201328,3
10201329,1
10201330,2
10201331,2
10201332,3
10201333,3
10201334,2
10201335,2
10201336,2
10201337,3
10201338,3
10201339,2
10201340,2
10201341,2
10201342,1
10201343,2
10201344,3
10201345,2
10201346,3
10201347,2
10201348,3
10201349,2
10201350,3
10201351,2
10201352,2
10201353,2
10201354,3
10201355,2
10201356,3
10201357,3
10201358,2
10201359,2
10201360,2
10201361,2
10201362,3
10201363,2
10201364,1
10201365,3
10201366,2
10201367,2
10201368,3
10201369,3
10201370,3
10201371,2
10201372,2
10201373,3
10201374,3
10201375,2
10201376,1
10201377,2
10201378,1
10201379,2
10201380,2
10201381,3
10201382,1
10201383,3
10201384,3
10201385,2
10201386,2
10201387,3
10201388,3
10201389,2
10201390,2
10201391,2
10201392,3
10201393,2
10201394,2
10201395,2
10201396,2
10201397,2
10201398,3
10201399,3
10201400,2
10201401,2
10201402,3
10201403,3
10201404,3
10201405,2
10201406,3
10201407,2
10201408,3
10201409,3
10201410,2
10201411,3
10201412,2
10201413,2
10201414,3
10201415,2
10201416,3
10201417,1
10201418,2
10201419,2
10201420,2
10201421,2
10201422,3
10201423,2
10201424,2
10201425,1
10201426,2
10201427,3
10201428,3
10201429,2
10201430,2
10201431,3
10201432,2
10201433,3
10201434,2
10201435,2
10201436,2
10201437,2
10201438,2
10201439,2
10201440,2
10201441,3
10201442,2
10201443,2
10201444,2
10201445,2
10201446,2
10201447,3
10201448,2
10201449,3
10201450,3
10201451,3
10201452,2
10201453,1
10201454,2
10201455,2
10201456,1
10201457,3
10201458,3
10201459,3
10201460,1
10201461,2
10201462,2
10201463,3
10201464,2
10201465,2
10201466,2
10201467,1
10201468,3
10201469,3
